[14Jan2025 04:25:15.187] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 43.4.2, --fml.mcVersion, 1.19.2, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20220805.130853, nogui]
[14Jan2025 04:25:15.193] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.8+10.0.8+main.0ef7e830 starting: java version 17.0.13 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[14Jan2025 04:25:18.076] [main/INFO] [com.teampotato.redirector.Redirector/]: Redirector CoreMod initialized successfully!
[14Jan2025 04:25:18.126] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/lol/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[14Jan2025 04:25:18.206] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[14Jan2025 04:25:18.207] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/lol/servidor_minecraft
[14Jan2025 04:25:18.208] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/lol/servidor_minecraft/mods
[14Jan2025 04:25:18.208] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[14Jan2025 04:25:18.210] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/lol/servidor_minecraft/config/mods_optimizer/config.toml
[14Jan2025 04:25:18.251] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/lol/servidor_minecraft and mods dir /workspaces/lol/servidor_minecraft/mods for target SERVER in 41 ms.
[14Jan2025 04:25:18.252] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[14Jan2025 04:25:18.253] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~302 mods in /workspaces/lol/servidor_minecraft/mods with file extension .jar ...
[14Jan2025 04:25:18.296] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[14Jan2025 04:25:18.299] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/Explorify v1.6.2 f10-48.jar, which is expected in some cases.
[14Jan2025 04:25:18.354] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[14Jan2025 04:25:18.358] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@1d035be3
[14Jan2025 04:25:18.359] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/lol/servidor_minecraft/mods/kotlinforforge-3.12.0-all.jar!
[14Jan2025 04:25:18.367] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/webdisplays-1.3.3.jar!
[14Jan2025 04:25:18.442] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.the_bumblezone[1] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/the_bumblezone_forge-6.9.13+1.19.2.jar!
[14Jan2025 04:25:18.449] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Sep 23, 2023:
[14Jan2025 04:25:18.576] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/lol/servidor_minecraft/mods/Patchouli-1.19.2-77.jar!
[14Jan2025 04:25:18.614] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/lol/servidor_minecraft/mods/PrettyPipes-1.13.6.jar!
[14Jan2025 04:25:18.621] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/dungeons-and-taverns-2.0.2 forge.jar, which is expected in some cases.
[14Jan2025 04:25:18.639] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/hearths-v1.0.0-mc1.19u1.19.3.jar, which is expected in some cases.
[14Jan2025 04:25:18.648] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/lol/servidor_minecraft/mods/vanilla-refresh-1.4.17c.jar, which is expected in some cases.
[14Jan2025 04:25:18.661] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to DEFAULT
[14Jan2025 04:25:18.674] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 266 mods.
[14Jan2025 04:25:18.675] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 data pack mods in 266 mods.
[14Jan2025 04:25:18.675] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 3 server mods in 266 mods.
[14Jan2025 04:25:18.676] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 257 default mods in 266 mods.
[14Jan2025 04:25:18.676] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[14Jan2025 04:25:18.677] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[14Jan2025 05:56:57.531] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 18.643455517541497,0.0,-2.354763566843019
[14Jan2025 05:56:57.531] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.00188880308906,0.0,-2.416765297264476
[14Jan2025 05:56:57.531] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.328818275149615,0.0,-2.475050506303006
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.62712636547053,0.0,-2.5304093113043677
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.899342327253862,0.0,-2.5835522062148186
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.14767454228513,0.0,-2.635103540227078
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.37404276454572,0.0,-2.6855945521623994
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.580109553683087,0.0,-2.7354575398347265
[14Jan2025 05:56:57.532] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.767311302988674,0.0,-2.78502108931562
[14Jan2025 05:56:57.533] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.936889782184153,0.0,-2.8345064776694073
[14Jan2025 05:56:57.533] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.089923155254837,0.0,-2.8840262608070475
[14Jan2025 05:56:57.533] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.22735567506379,0.0,-2.9335852051325446
[14Jan2025 05:56:57.533] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.350027210678263,0.0,-2.983083580991007
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.4587016341427,0.0,-3.0323233067728097
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.554092655973136,0.0,-3.081016632531032
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.63688848418542,0.0,-3.12879793664095
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.70777293207857,0.0,-3.175237685775727
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.771568933492517,0.0,-3.2170334588898015
[14Jan2025 05:56:57.534] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.828985333243963,0.0,-3.254649653695992
[14Jan2025 05:56:57.535] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.885305819226232,0.0,-3.2866556567729788
[14Jan2025 05:56:57.535] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.94077951312488,0.0,-3.3140114704422103
[14Jan2025 05:56:57.536] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.99556786495077,0.0,-3.337465221149671
[14Jan2025 05:56:57.536] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.04977752935747,0.0,-3.3575793455832184
[14Jan2025 05:56:57.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.10348007811558,0.0,-3.374757905062779
[14Jan2025 05:56:57.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.146902732867602,0.0,-3.3911648929222338
[14Jan2025 05:56:57.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.18109503685787,0.0,-3.4069831466577796
[14Jan2025 05:56:57.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.21186810963377,0.0,-3.4212195746426346
[14Jan2025 05:56:57.538] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.239563874398527,0.0,-3.434032359489578
[14Jan2025 05:56:57.538] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.264490062026425,0.0,-3.4455638655463474
[14Jan2025 05:56:57.538] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.286923630297224,0.0,-3.4559422207225055
[14Jan2025 05:56:57.622] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.307113841206046,0.0,-3.4652827401336026
[14Jan2025 05:56:57.622] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.325285030542545,0.0,-3.473689207380886
[14Jan2025 05:56:57.623] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.34163910051234,0.0,-3.481255027703014
[14Jan2025 05:56:57.623] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.356357763095275,0.0,-3.488064265812568
[14Jan2025 05:56:57.623] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.369604559068875,0.0,-3.494192579948816
[14Jan2025 05:56:57.623] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.381526675129408,0.0,-3.4997080625253147
[14Jan2025 05:56:57.623] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.392256579299556,0.0,-3.5046719967126876
[14Jan2025 05:56:57.624] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.401913492796893,0.0,-3.5091395373629553
[14Jan2025 05:56:57.647] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.41060471471428,0.0,-3.5131603238416744
[14Jan2025 05:56:57.730] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.41842681423259,0.0,-3.516779031576675
[14Jan2025 05:56:57.732] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.425466703612756,0.0,-3.5200358684518847
[14Jan2025 05:56:57.830] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.431802603887036,0.0,-3.522967021561925
[14Jan2025 05:56:57.833] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.43281888761453,0.0,-3.5273489498690083
[14Jan2025 05:56:57.935] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.395844848390425,0.0,-3.544116365656663
[14Jan2025 05:56:57.939] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.324147790104917,0.0,-3.5703367772974275
[14Jan2025 05:56:58.015] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.220624543822623,0.0,-3.602841325325386
[14Jan2025 05:56:58.043] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 22.087935707897714,0.0,-3.6382868809852766
[14Jan2025 05:56:58.145] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.92868931717271,0.0,-3.6739100606136503
[14Jan2025 05:56:58.149] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.74539524166721,0.0,-3.7074585396256623
[14Jan2025 05:56:58.234] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.5404340285952,0.0,-3.737126796669628
[14Jan2025 05:56:58.238] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.316037327765116,0.0,-3.761490239999972
[14Jan2025 05:56:58.328] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 21.07427745307541,0.0,-3.7794508579228534
[14Jan2025 05:56:58.331] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.817063166013895,0.0,-3.7901903879162546
[14Jan2025 05:56:58.450] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.54614099190576,0.0,-3.7931233112934706
[14Jan2025 05:56:58.537] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 20.26309920595554,0.0,-3.7878615614931164
[14Jan2025 05:56:58.538] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.969375123622513,0.0,-3.774178687936228
[14Jan2025 05:56:58.539] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.666097898196995,0.0,-3.752655362326067
[14Jan2025 05:56:58.586] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.3541194785862,0.0,-3.724524061874547
[14Jan2025 05:56:58.671] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 19.03422137093571,0.0,-3.690850166582294
[14Jan2025 05:56:58.671] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 18.707119529689862,0.0,-3.652552075741596
[14Jan2025 05:56:58.812] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 18.373469035216885,0.0,-3.6104193975391468
[14Jan2025 05:56:58.814] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 18.033868534639623,0.0,-3.565129386287623
[14Jan2025 05:56:58.860] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 17.688863769196814,0.0,-3.5172655632036935
[14Jan2025 05:56:58.925] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 17.33895232466557,0.0,-3.467326978426854
[14Jan2025 05:56:59.026] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 16.98458796262048,0.0,-3.4157365622029374
[14Jan2025 05:56:59.028] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 16.6261839523238,0.0,-3.362852440279454
[14Jan2025 05:56:59.133] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! 16.264115581412398,0.0,-3.308981930595877
[14Jan2025 05:58:33.416] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2075ms or 41 ticks
[14Jan2025 05:59:33.819] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: juliaan_cfss has made the advancement [They're out there...]
[14Jan2025 05:59:33.820] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: juliaan_cfss has made the advancement [Something from the past.]
[14Jan2025 06:00:13.543] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2108ms or 42 ticks
[14Jan2025 06:00:46.243] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 0.4485300642334096
[14Jan2025 06:00:46.244] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.29154385681135864
[14Jan2025 06:00:46.245] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 0.7328530122261441
[14Jan2025 06:00:46.245] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 1.012032372408953
[14Jan2025 06:00:46.245] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 1.2856153475434553
[14Jan2025 06:00:46.246] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 1.5532755513606844
[14Jan2025 06:00:46.248] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 1.814793015600685
[14Jan2025 06:00:46.595] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 1.73170606219918
[14Jan2025 06:00:46.677] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved wrongly! 0.9944945573722634
[14Jan2025 06:00:46.778] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 2.0874611900201216
[14Jan2025 06:00:46.805] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 1.7119833577582995
[14Jan2025 06:00:46.806] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 2.4076618998171853
[14Jan2025 06:00:46.825] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 2.3542900149052457
[14Jan2025 06:00:46.867] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 2.3022035338408386
[14Jan2025 06:00:46.868] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 1.5142438871166064
[14Jan2025 06:00:46.974] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 1.433422178351634
[14Jan2025 06:00:47.520] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2144ms or 42 ticks
[14Jan2025 06:00:50.967] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.6829584232532397
[14Jan2025 06:00:50.990] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 1.0373729839714088
[14Jan2025 06:00:51.090] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 1.0148522298211446
[14Jan2025 06:00:51.189] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.6161992867641857
[14Jan2025 06:00:51.212] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.5965730013761004
[14Jan2025 06:00:51.323] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.578178826742942
[14Jan2025 06:00:51.421] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.5609619182876031
[14Jan2025 06:00:51.423] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.5448664115351676
[14Jan2025 06:00:51.445] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.5298356880146002
[14Jan2025 06:00:51.519] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.5158112324902504
[14Jan2025 06:00:51.619] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of juliaan_cfss) moved wrongly! 0.502737188677429
[14Jan2025 06:00:59.975] [Server thread/INFO] [com.teampotato.redirector.Redirector/]: Redirecting com/github/L_Ender/lionfishapi/server/animation/AnimationHandler
[14Jan2025 06:01:04.905] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2002ms or 40 ticks behind
[14Jan2025 06:01:06.414] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2131ms or 42 ticks
[14Jan2025 06:01:21.575] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2065ms or 41 ticks
[14Jan2025 06:01:45.644] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2003ms or 40 ticks
[14Jan2025 06:01:53.315] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 2011ms or 40 ticks behind
[14Jan2025 06:02:03.676] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2103ms or 42 ticks
[14Jan2025 06:02:30.960] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 2062ms or 41 ticks
[14Jan2025 06:03:12.266] [Server thread/WARN] [waterframes/]: Server seems overloading, jumping 32464ms or 649 ticks
[14Jan2025 06:03:12.266] [Server thread/WARN] [net.minecraft.server.MinecraftServer/]: Can't keep up! Is the server overloaded? Running 32812ms or 656 ticks behind
[14Jan2025 06:03:12.347] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -6.598001067835867,0.0,-7.8970580761209135
[14Jan2025 06:03:12.348] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -6.858539228455811,0.0,-8.199323600118703
[14Jan2025 06:03:12.349] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -7.118961222742655,0.0,-8.501813147014389
[14Jan2025 06:03:12.349] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -7.3792202324289065,0.0,-8.804553993121658
[14Jan2025 06:03:12.349] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -7.638740028067332,0.0,-9.108014022744669
[14Jan2025 06:03:12.350] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -7.896503857350581,0.0,-9.412980082610147
[14Jan2025 06:03:12.351] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -8.151680128844873,0.0,-9.720042135017593
[14Jan2025 06:03:12.351] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -8.403599826017398,0.0,-10.029631166681327
[14Jan2025 06:03:12.352] [Server thread/WARN] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Boat (vehicle of Frionel_Fressi) moved too quickly! -8.651740409931335,0.0,-10.34204722328883
